Apr 21 06:08:00:440 pu: SSL - init: mode=0, cipher=DEFAULT, context=OK
Apr 21 06:08:00:440 pu: nimCharsetSet() - charset=
======================================================
Address: /ruw2k8r2uim_domain/ruw2k8r2uim_hub/ruw2k8r2uim/hub Request: gethubs
======================================================
hublist         PDS_PPDS      31786 
  epoc_skew       PDS_I             5 1124
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 bnpphubwin2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 30              PDS_PDS         434 
  name            PDS_PCH          16 ruw2k8r2uim_hub
  domain          PDS_PCH          19 ruw2k8r2uim_domain
  robotname       PDS_PCH          12 ruw2k8r2uim
  addr            PDS_PCH          52 /ruw2k8r2uim_domain/ruw2k8r2uim_hub/ruw2k8r2uim/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.236
  port            PDS_I             6 48002
  last            PDS_I            11 1461185640
  license         PDS_I             2 1
  temp            PDS_I             2 0
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 176
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 ruw2k8r2uim_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 1
 31              PDS_PDS         416 
  name            PDS_PCH          11 de50067-im
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          11 de50067-im
  addr            PDS_PCH          46 /de50067primary_dom/de50067-im/de50067-im/hub                                                                                                                                                                                                                                                               ~
  ip              PDS_PCH          13 10.238.43.37
  port            PDS_I             6 48002
  last            PDS_I            11 1461240472
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          11 de50067-im
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 32              PDS_PDS         442 
  name            PDS_PCH          16 mbonnetw2k8sa-0
  domain          PDS_PCH          19 mbonnetw2k8sanddom
  robotname       PDS_PCH          16 mbonnetw2k8sa-0
  addr            PDS_PCH          56 /mbonnetw2k8sanddom/mbonnetw2k8sa-0/mbonnetw2k8sa-0/hub                                                                                                                                                                                                                                                     ~
  ip              PDS_PCH          14 10.238.40.122
  port            PDS_I             6 48002
  last            PDS_I            11 1461240323
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 924
  status          PDS_I             2 0
  version         PDS_PCH          36 7.71 [Build 7.71.3186, Apr  2 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 mbonnetw2k8sa-0
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 33              PDS_PDS         453 
  name            PDS_PCH          16 bci-ci-sec-win2
  domain          PDS_PCH          24 bci-ci-sec-rhel6_domain
  robotname       PDS_PCH          16 bci-ci-sec-win2
  addr            PDS_PCH          61 /bci-ci-sec-rhel6_domain/bci-ci-sec-win2/bci-ci-sec-win2/hub                                                                                                                                                                                                                                                ~
  ip              PDS_PCH          13 10.238.42.67
  port            PDS_I             6 48002
  last            PDS_I            11 1461239997
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 27
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 bci-ci-sec-win2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 34              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm9
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm9
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm9/kyu-imr-vm9/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.157
  port            PDS_I             6 48002
  last            PDS_I            11 1461240077
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm9
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 35              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm4
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm4
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm4/kyu-imr-vm4/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.152
  port            PDS_I             6 48002
  last            PDS_I            11 1461240161
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm4
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 36              PDS_PDS         423 
  name            PDS_PCH          12 perfw2k8-13
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH          12 perfw2k8-13
  addr            PDS_PCH          47 /TunnelPerformance/perfw2k8-13/perfw2k8-13/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          14 10.238.41.193
  port            PDS_I             6 48002
  last            PDS_I            11 1461240466
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          36 7.72 [Build 7.72.3529, Jun  3 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 perfw2k8-13
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 37              PDS_PDS         388 
  name            PDS_PCH           9 hub-4-80
  domain          PDS_PCH          12 bci-uim-dom
  robotname       PDS_PCH           9 hub-4-80
  addr            PDS_PCH          35 /bci-uim-dom/hub-4-80/hub-4-80/hub                                                                                                                                                                                                                                                                          ~
  ip              PDS_PCH          13 10.238.40.97
  port            PDS_I             6 48002
  last            PDS_I            11 1461240394
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 20
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH           9 hub-4-80
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 38              PDS_PDS         435 
  name            PDS_PCH          13 kyu-imr-vm14
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm14
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm14/kyu-imr-vm14/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.162
  port            PDS_I             6 48002
  last            PDS_I            11 1461240201
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm14
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 39              PDS_PDS         461 
  name            PDS_PCH          20 bcimkcentos7x64hub2
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          21 centos7-x64-template
  addr            PDS_PCH          61 /RHELPrimarydom/bcimkcentos7x64hub2/centos7-x64-template/hub                                                                                                                                                                                                                                                ~
  ip              PDS_PCH          13 10.238.41.47
  port            PDS_I             6 48002
  last            PDS_I            11 1461240479
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          42 7.80HF1 [Build 7.80HF1.3611, Jul 16 2015]                                                                                                                                                                                                                                                                   ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          20 bcimkcentos7x64hub2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 40              PDS_PDS         423 
  name            PDS_PCH          13 AC2Secondary
  domain          PDS_PCH          18 AC2Primary_domain
  robotname       PDS_PCH          12 acsecondary
  addr            PDS_PCH          48 /AC2Primary_domain/AC2Secondary/acsecondary/hub                                                                                                                                                                                                                                                             ~
  ip              PDS_PCH          13 10.238.43.87
  port            PDS_I             6 48002
  last            PDS_I            11 1461240451
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 1
  sec_ver         PDS_I             2 0
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1124
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 AC2Secondary
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 41              PDS_PDS         427 
  name            PDS_PCH          14 kyu-pbm-hub05
  domain          PDS_PCH          15 kyu-pbm-nmsdom
  robotname       PDS_PCH          14 kyu-pbm-hub05
  addr            PDS_PCH          48 /kyu-pbm-nmsdom/kyu-pbm-hub05/kyu-pbm-hub05/hub                                                                                                                                                                                                                                                             ~
  ip              PDS_PCH          14 10.238.41.165
  port            PDS_I             6 48002
  last            PDS_I            11 1461240094
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 838
  status          PDS_I             2 0
  version         PDS_PCH          36 7.70 [Build 7.70.3066, Mar 10 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          14 kyu-pbm-hub05
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 42              PDS_PDS         422 
  name            PDS_PCH          15 RHELPrimaryhub
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          12 RHELPrimary
  addr            PDS_PCH          47 /RHELPrimarydom/RHELPrimaryhub/RHELPrimary/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          13 10.238.40.30
  port            PDS_I             6 48002
  last            PDS_I            11 1461240464
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          36 7.90 [Build 7.90.3693, Sep 18 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          15 RHELPrimaryhub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 43              PDS_PDS         449 
  name            PDS_PCH          19 de50067primary_hub
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          15 de50067primary
  addr            PDS_PCH          58 /de50067primary_dom/de50067primary_hub/de50067primary/hub                                                                                                                                                                                                                                                   ~
  ip              PDS_PCH          14 10.238.42.253
  port            PDS_I             6 48002
  last            PDS_I            11 1461240466
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 1
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          19 de50067primary_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 44              PDS_PDS         448 
  name            PDS_PCH          18 bcimkrhel7x64hub3
  domain          PDS_PCH          18 WindowsPrimarydom
  robotname       PDS_PCH          18 bcimkrhel7x64hub3
  addr            PDS_PCH          59 /WindowsPrimarydom/bcimkrhel7x64hub3/bcimkrhel7x64hub3/hub                                                                                                                                                                                                                                                  ~
  ip              PDS_PCH          12 10.238.41.4
  port            PDS_I             6 48002
  last            PDS_I            11 1461240114
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 116
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3523, May 30 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 bcimkrhel7x64hub3
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 45              PDS_PDS         448 
  name            PDS_PCH          16 eason-ubu14-x64
  domain          PDS_PCH          22 eason-w2k12r2-x64-dom
  robotname       PDS_PCH          16 eason-ubu14-x64
  addr            PDS_PCH          59 /eason-w2k12r2-x64-dom/eason-ubu14-x64/eason-ubu14-x64/hub                                                                                                                                                                                                                                                  ~
  ip              PDS_PCH          13 10.238.41.30
  port            PDS_I             6 48002
  last            PDS_I            11 1461240372
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 132
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             3 23
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 eason-ubu14-x64
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 46              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm5
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm5
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm5/kyu-imr-vm5/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.153
  port            PDS_I             6 48002
  last            PDS_I            11 1461240131
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm5
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 47              PDS_PDS         443 
  name            PDS_PCH          18 bcimkrhel7x64hub1
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          18 bcimkrhel7x64hub1
  addr            PDS_PCH          56 /RHELPrimarydom/bcimkrhel7x64hub1/bcimkrhel7x64hub1/hub                                                                                                                                                                                                                                                     ~
  ip              PDS_PCH          13 10.238.40.89
  port            PDS_I             6 48002
  last            PDS_I            11 1461240471
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 bcimkrhel7x64hub1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 48              PDS_PDS         460 
  name            PDS_PCH          19 bcimkrhel65x64hub1
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          19 bcimkrhel65x64hub1
  addr            PDS_PCH          58 /RHELPrimarydom/bcimkrhel65x64hub1/bcimkrhel65x64hub1/hub                                                                                                                                                                                                                                                   ~
  ip              PDS_PCH          13 10.238.40.78
  port            PDS_I             6 48002
  last            PDS_I            11 1461240458
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          48 7.80-vosko [Build 7.80-vosko.3795, Oct 20 2015]                                                                                                                                                                                                                                                             ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          19 bcimkrhel65x64hub1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 49              PDS_PDS         420 
  name            PDS_PCH          12 perfw2k8-19
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH          12 perfw2k8-19
  addr            PDS_PCH          47 /TunnelPerformance/perfw2k8-19/perfw2k8-19/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          14 10.238.41.209
  port            PDS_I             6 48002
  last            PDS_I            11 1461240454
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          36 7.72 [Build 7.72.3529, Jun  3 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 perfw2k8-19
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 50              PDS_PDS         433 
  name            PDS_PCH          12 kyu-imr-ump
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-ump
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-ump/kyu-imr-ump/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.145
  port            PDS_I             6 48002
  last            PDS_I            11 1461240226
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-ump
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 51              PDS_PDS         441 
  name            PDS_PCH          18 GraemePrimary_hub
  domain          PDS_PCH          18 GraemePrimary_dom
  robotname       PDS_PCH          14 GraemePrimary
  addr            PDS_PCH          55 /GraemePrimary_dom/GraemePrimary_hub/GraemePrimary/hub                                                                                                                                                                                                                                                      ~
  ip              PDS_PCH          14 10.238.42.217
  port            PDS_I             6 48002
  last            PDS_I            11 1461240460
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 20
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 GraemePrimary_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 52              PDS_PDS         439 
  name            PDS_PCH          16 ac2secondaryrob
  domain          PDS_PCH          18 AC2Primary_domain
  robotname       PDS_PCH          16 ac2secondaryrob
  addr            PDS_PCH          55 /AC2Primary_domain/ac2secondaryrob/ac2secondaryrob/hub                                                                                                                                                                                                                                                      ~
  ip              PDS_PCH          14 10.238.42.208
  port            PDS_I             6 48002
  last            PDS_I            11 1461239885
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 69
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 1
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 ac2secondaryrob
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 53              PDS_PDS         435 
  name            PDS_PCH          13 kyu-imr-vm15
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm15
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm15/kyu-imr-vm15/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.165
  port            PDS_I             6 48002
  last            PDS_I            11 1461240400
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm15
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 54              PDS_PDS         435 
  name            PDS_PCH          13 kyu-imr-vm10
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm10
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm10/kyu-imr-vm10/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.158
  port            PDS_I             6 48002
  last            PDS_I            11 1461240167
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm10
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 55              PDS_PDS         449 
  name            PDS_PCH          19 bcimksles12x64hub2
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          19 bcimksles12x64hub2
  addr            PDS_PCH          58 /RHELPrimarydom/bcimksles12x64hub2/bcimksles12x64hub2/hub                                                                                                                                                                                                                                                   ~
  ip              PDS_PCH          14 10.238.41.106
  port            PDS_I             6 48002
  last            PDS_I            11 1461240479
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          19 bcimksles12x64hub2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 56              PDS_PDS         460 
  name            PDS_PCH          18 de50097legacyhub1
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          18 de50097legacyhub1
  addr            PDS_PCH          60 /de50067primary_dom/de50097legacyhub1/de50097legacyhub1/hub                                                                                                                                                                                                                                                 ~
  ip              PDS_PCH          14 10.238.41.185
  port            PDS_I             6 48002
  last            PDS_I            11 1461240456
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          44 7.80HF10 [Build 7.80HF10.3976, Mar 13 2016]                                                                                                                                                                                                                                                                 ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 de50097legacyhub1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 57              PDS_PDS         452 
  name            PDS_PCH          18 de50097legacyhub2
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          18 de50097legacyhub2
  addr            PDS_PCH          60 /de50067primary_dom/de50097legacyhub2/de50097legacyhub2/hub                                                                                                                                                                                                                                                 ~
  ip              PDS_PCH          14 10.238.41.248
  port            PDS_I             6 48002
  last            PDS_I            11 1461240463
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 de50097legacyhub2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 58              PDS_PDS         483 
  name            PDS_PCH          23 bci-80-test1-rhel1_hub
  domain          PDS_PCH          26 bci-80-test1-rhel1_domain
  robotname       PDS_PCH          19 bci-80-test1-rhel1
  addr            PDS_PCH          73 /bci-80-test1-rhel1_domain/bci-80-test1-rhel1_hub/bci-80-test1-rhel1/hub                                                                                                                                                                                                                                    ~
  ip              PDS_PCH          14 10.238.42.137
  port            PDS_I             6 48002
  last            PDS_I            11 1461240198
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 43
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             3 50
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          23 bci-80-test1-rhel1_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 59              PDS_PDS         461 
  name            PDS_PCH          21 bcimkcentos64x64hub1
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          21 bcimkcentos64x64hub1
  addr            PDS_PCH          62 /RHELPrimarydom/bcimkcentos64x64hub1/bcimkcentos64x64hub1/hub                                                                                                                                                                                                                                               ~
  ip              PDS_PCH          13 10.238.40.85
  port            PDS_I             6 48002
  last            PDS_I            11 1461240475
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1124
